count	level1	level2	onlineItems
249	Academy of Motion Picture Arts and Sciences	""	onlineItems
249	""	Margaret Herrick Library	onlineItems
27	Agua Caliente Cultural Museum	""	onlineItems
1	"Alameda County Library, Dublin Library"	""	onlineItems
1	Albany Library	""	onlineItems
2	American Jewish University	""	onlineItems
1	Anaheim Public Library	""	onlineItems
1	Arcadia Public Library	""	onlineItems
2	Art Center College of Design Archives	""	""
357	Autry National Center	""	onlineItems
1	Banning Library District	""	onlineItems
1	Beaumont Library District	""	onlineItems
1	Berkeley Public Library	""	onlineItems
1	Black Gold Cooperative Library System	""	onlineItems
12	California Academy of Sciences	""	onlineItems
2	California College of the Arts Libraries	""	""
148	California Historical Society	""	onlineItems
106	California Institute of Technology	""	onlineItems
5	California Institute of the Arts Institute Archive	""	onlineItems
8	California Jesuit Archives	""	""
6	"California Judicial Center Library, Special Collections and Archives"	""	""
51	California Polytechnic State University - San Luis Obispo	""	onlineItems
345	California State Archives	""	""
1099	California State Library	""	onlineItems
16	California State Parks	""	""
21	"California State Polytechnic University, Pomona"	""	""
1	""	ENV Archives-Special Collections	""
18	""	University Library Special Collections	""
2	""	W.K. Kellogg Arabian Horse Library	""
147	California State Railroad Museum Library	""	""
2	California State University Channel Islands	""	onlineItems
47	"California State University, Chico"	""	onlineItems
119	"California State University, Dominguez Hills"	""	""
63	""	Archives and Special Collections Department	""
56	""	California State University Archives	""
14	"California State University, East Bay University Archives"	""	onlineItems
34	"California State University, Fresno"	""	""
1	""	Central Valley Political Archive	""
33	""	Special Collections Research Center	""
45	"California State University, Fullerton"	""	onlineItems
1	""	Center for Oral and Public History	""
44	""	University Archives and Special Collections	onlineItems
1	"California State University, Los Angeles"	""	onlineItems
1	"California State University, Monterey Bay Library"	""	onlineItems
302	"California State University, Northridge. Oviatt Library"	""	""
1	""	International Guitar Research Archives (IGRA)	""
57	""	Old China Hands Archives	""
135	""	Special Collections	""
5	""	University Archives	""
104	""	Urban Archives	""
46	"California State University, Sacramento Library"	""	onlineItems
1	"California State University, Stanislaus. Library"	""	onlineItems
7	Center for Mennonite Brethren Studies	""	""
7	Center for Sacramento History	""	""
1	Center for the Study of Political Graphics	""	""
36	"Chapman University, Frank Mt. Pleasant Library of Special Collections and Archives"	""	onlineItems
1	Chula Vista Public Library	""	onlineItems
1	"Citrus College, Hayden Memorial Library"	""	onlineItems
1	City of Commerce Public Library	""	onlineItems
136	Claremont Colleges	""	""
38	""	Denison (Ella Strong) Library	""
98	""	Honnold/Mudd Library	""
17	Computer History Museum	""	""
2	Corona Public Library	""	onlineItems
1	Coronado Public Library	""	onlineItems
1	Covina Public Library	""	onlineItems
1	De Anza College. California History Center	""	onlineItems
1	Dublin Heritage Park and Museums	""	onlineItems
1	Escondido Public Library. Pioneer Room	""	onlineItems
6	Fresno City and County Historical Society	""	""
2	Fresno County Public Library	""	onlineItems
73	Fuller Theological Seminary-David Allan Hubbard Library Archives	""	""
1	Fullerton College	""	onlineItems
172	"Gay, Lesbian, Bisexual, Transgender Historical Society"	""	onlineItems
347	Getty Research Institute	""	onlineItems
48	""	Institutional Archives	onlineItems
299	""	Special Collections	onlineItems
4	Glendale Public Library	""	onlineItems
118	Graduate Theological Union	""	onlineItems
1	Historical Sites Society of Arcata	""	""
71	History San Jose Research Library	""	onlineItems
6034	Hoover Institution	""	onlineItems
10	Humboldt State University Library	""	onlineItems
367	Huntington Library	""	onlineItems
4	""	Architecture Collections	onlineItems
257	""	Manuscripts Department	""
82	""	Photo Archives	onlineItems
18	""	Prints and Ephemera	onlineItems
4	""	Rare Books Department	""
1	Inglewood Public Library	""	onlineItems
1	Intel Museum	""	onlineItems
1	Japanese American Historical Society of San Diego	""	""
32	Japanese American National Museum	""	onlineItems
1	Kern County Library	""	onlineItems
1	La Habra Old Settlers Historical Society	""	onlineItems
1	Liberty High School Library	""	onlineItems
1	Little People of America Archive	""	""
11	Los Angeles County Metropolitan Transportation Authority Research Library and Archive	""	""
9	"Los Angeles County Museum of Art, Balch Art Research Library"	""	""
5	Los Angeles Maritime Museum	""	onlineItems
1	Los Angeles Philharmonic Archives	""	onlineItems
86	"Loyola Marymount University, Department of Archives and Special Collections, William H. Hannon Library"	""	onlineItems
1	Marin County Free Library	""	onlineItems
1	Mill Valley Public Library	""	onlineItems
4	Mills College	""	onlineItems
1	Mission Viejo Library	""	onlineItems
1	Monterey County Free Libraries	""	onlineItems
1	Monterey Park Bruggemeyer Library	""	onlineItems
2	"Museum of Performance and Design, Performing Arts Library"	""	onlineItems
37	Museum of Ventura County	""	""
28	NASA Ames Research Center	""	""
5	"Nevada County Libraries, Doris Foley Library for Historical Research"	""	onlineItems
487	ONE National Gay and Lesbian Archives	""	""
4	Oakland Museum of California	""	onlineItems
100	Oakland Public Library	""	onlineItems
99	""	African American Museum and Library at Oakland	""
1	""	Oakland History Room and Maps Division	onlineItems
9	Occidental College Library	""	onlineItems
16	"Ontario City Library, Robert E. Ellingwood Model Colony History Room"	""	onlineItems
1	Orange County Public Library	""	onlineItems
1	Orange Public Library	""	onlineItems
2	Other Minds Archive	""	""
1	Oxnard Public Library	""	onlineItems
1	Palos Verdes Library District	""	onlineItems
1	Pasadena Digital History Collaboration	""	onlineItems
24	Pasadena Museum of History	""	""
121	Pepperdine University. Special Collections and University Archives	""	""
5	Perris Valley Museum Historical Archives	""	""
1	Placentia Library District	""	onlineItems
1	Pomona Public Library	""	onlineItems
2	"Presentation Archives, Sisters of the Presentation of the Blessed Virgin Mary (PBVM)"	""	""
1	Rancho Cucamonga Library Services	""	onlineItems
1	Redwood City Public Library	""	onlineItems
2	Redwood National Park	""	""
106	Richard Nixon Presidential Library and Museum	""	onlineItems
1	Richmond Public Library	""	onlineItems
2	Riverside Public Library	""	onlineItems
12	Roseville Public Library	""	""
12	Sacramento County Office of Education	""	""
17	Sacramento Public Library	""	""
2	San Bernardino Public Library	""	onlineItems
1	San Bruno Public Library	""	onlineItems
24	San Diego Air and Space Museum Library and Archives	""	""
145	San Diego History Center (formerly San Diego Historical Society)	""	onlineItems
4	San Diego Museum of Man	""	""
353	San Diego State University	""	""
353	""	Special Collections and University Archives	""
475	San Francisco Maritime National Historical Park	""	onlineItems
132	San Francisco Public Library	""	onlineItems
47	""	James C. Hormel Gay and Lesbian Center	onlineItems
85	""	San Francisco History Center	onlineItems
98	San Francisco State University	""	onlineItems
1	""	J. Paul Leonard Library	""
97	""	Labor Archives and Research Center	onlineItems
55	San Joaquin County Historical Society and Museum	""	onlineItems
1	San Joaquin Valley Library System	""	onlineItems
9	San Jose Public Library. California Room	""	onlineItems
177	San José State University	""	onlineItems
176	""	Special Collections and Archives	onlineItems
1	"San Mateo County Library, Brisbane Library"	""	onlineItems
1	San Mateo Public Library	""	onlineItems
1	Santa Ana Public Library	""	onlineItems
1	Santa Barbara Botanic Garden. Blaksley Library	""	""
25	Santa Barbara Trust for Historic Preservation. Presidio Research Center	""	""
1	Santa Clara City Library	""	onlineItems
44	Santa Clara County Archives	""	""
25	Santa Clara University	""	onlineItems
1	"Santa Cruz Public Libraries, Scotts Valley Branch"	""	onlineItems
1	Santa Fe Springs City Library	""	onlineItems
3	Santa Monica Public Library	""	onlineItems
1	"Scripps College, Ruth Chandler Williamson Gallery"	""	""
602	"Seaver Center for Western History Research, Natural History Museum of Los Angeles County"	""	""
6	Sequoia and Kings Canyon National Parks	""	""
16	Sherman Library and Gardens	""	""
2	Sierra Madre Public Library	""	""
123	Society of California Pioneers	""	onlineItems
1	Sonoma County Library	""	onlineItems
27	Sonoma State University Library	""	onlineItems
13	Sourisseau Academy for State and Local History	""	onlineItems
1	South Pasadena Public Library	""	onlineItems
1	South San Francisco Public Library	""	onlineItems
85	Southern California Library for Social Studies and Research	""	onlineItems
2929	Stanford University	""	onlineItems
732	""	Manuscripts Division	onlineItems
8	""	Rare Books Division	""
98	""	Stanford Archive of Recorded Sound	onlineItems
5	""	Stanford Music Library	onlineItems
2085	""	University Archives	onlineItems
1	Sutter County Library	""	onlineItems
46	Tauber Holocaust Library	""	""
2	Thousand Oaks Library	""	onlineItems
3	Tulare County Library	""	onlineItems
13768	UC Berkeley	""	onlineItems
1	""	Art History/Classics Library	onlineItems
12477	""	Bancroft Library	onlineItems
15	""	Berkeley Art Museum/Pacific Film Archive	onlineItems
53	""	Bioscience and Natural Resources Library	""
26	""	Davis (Harmer E.) Transportation Library	""
120	""	Environmental Design Archives	onlineItems
90	""	Ethnic Studies Library	onlineItems
4	""	Hearst (Phoebe A.) Museum of Anthropology	onlineItems
3	""	Institute for Research on Labor and Employment Library	onlineItems
589	""	Institute of Governmental Studies Library	""
24	""	Law Library	""
1	""	Media Resources Center	""
1	""	Museum of Paleontology	""
27	""	Museum of Vertebrate Zoology	onlineItems
180	""	Music Library	""
53	""	South/Southeast Asia Library	""
1	""	The Magnes Collection of Jewish Art and Life	""
1	""	The Robbins Collection	""
102	""	University Archives	onlineItems
726	UC Davis	""	onlineItems
631	""	Special Collections	onlineItems
95	""	University Archives	onlineItems
611	UC Irvine	""	onlineItems
25	""	Critical Theory Archive	onlineItems
46	""	Southeast Asian Archive	onlineItems
359	""	Special Collections	onlineItems
181	""	University Archives	onlineItems
4	UC Merced	""	onlineItems
3	""	Library and Special Collections	onlineItems
1	""	"Physical Planning, Design and Construction Archives"	onlineItems
329	UC Riverside	""	onlineItems
10	""	California Museum of Photography	onlineItems
169	""	Special Collections and Archives	onlineItems
31	""	University Archives	""
119	""	Water Resources Collections and Archives	onlineItems
858	UC San Diego	""	onlineItems
498	""	Mandeville Special Collections Library	onlineItems
1	""	Research Data Curation Program	onlineItems
325	""	Scripps Institution of Oceanography Archives	""
34	""	University Archives	onlineItems
217	UC San Francisco	""	onlineItems
3	""	H.M. Fishbon Memorial Library	onlineItems
164	""	Special Collections	onlineItems
24	""	Tobacco Control Archives	onlineItems
26	""	University Archives	""
1414	UC Santa Barbara	""	onlineItems
227	""	"Architecture and Design Collection, Art, Design and Architecture Museum"	""
16	""	Cheadle Center for Biodiversity and Ecological Restoration	onlineItems
1170	""	Special Collections	onlineItems
298	UC Santa Cruz	""	onlineItems
248	""	Special Collections and Archives	onlineItems
50	""	University Archives	""
3156	UCLA	""	onlineItems
101	""	Chicano Studies Research Center	""
137	""	Clark (William Andrews) Memorial Library	""
48	""	Ethnomusicology Archive	""
21	""	Film and Television Archive	""
9	""	Fowler Museum of Cultural History	onlineItems
4	""	Grunwald Center for the Graphic Arts	onlineItems
1	""	"Library Special Collections, Center for Oral History Research"	onlineItems
1837	""	"Library Special Collections, Charles E. Young Research Library"	onlineItems
169	""	"Library Special Collections, History and Special Collections for the Sciences"	""
360	""	"Library Special Collections, Performing Arts"	onlineItems
469	""	"Library Special Collections, University Archives"	""
1	Unemployment Insurance Division Library	""	""
376	University of Southern California	""	onlineItems
2	""	Boeckmann Center for Iberian and Latin American Studies	""
88	""	California Social Welfare Archives	""
7	""	Cinematic Arts Library	""
1	""	East Asian Library	""
13	""	Feuchtwanger Memorial Library	""
1	""	Greene and Greene Archives	""
146	""	Manuscripts and Archives	""
72	""	Regional History Collection	onlineItems
46	""	University Archives	onlineItems
305	University of the Pacific	""	onlineItems
1	Upland Public Library	""	onlineItems
4	Visual Communications Archives and Media Resource Library	""	""
2	Wardman Library-Whittier College	""	""
32	West Valley College Library	""	onlineItems
1	Whittier Public Library	""	onlineItems
4	Writers Guild Foundation Archive	""	""
19	Yolo County Archives	""	""
1	Yorba Linda Public Library	""	onlineItems
1	Yuba County Library	""	onlineItems

