rel=cannonical	title
http://www.oac.cdlib.org/findaid/ark:/13030/c80k29xz	E. B. Dunnells Company ledger
http://www.oac.cdlib.org/findaid/ark:/13030/tf038nb0sb	E Clampus Vitus Archives
http://www.oac.cdlib.org/findaid/ark:/13030/tf4m3nb2st	E Clampus Vitus Records
http://www.oac.cdlib.org/findaid/ark:/13030/kt5489s1np	E! Entertainment Library Collection of Picture Files and Tabloids
http://www.oac.cdlib.org/findaid/ark:/13030/tf667nb4m6	"Eagal (John H., Sr.) Collection"
http://www.oac.cdlib.org/findaid/ark:/13030/tf5b69n761	Eagle (Arnold) Papers and Films Related to Hans Richter
http://www.oac.cdlib.org/findaid/ark:/13030/kt4c60390c	Eagle (Schooner?) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt829040m2	Eagleton (George D.) Stereoview Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt6489s2qh	Eakland (Martha ) Collection Documenting Stanford Women's Basketball
http://www.oac.cdlib.org/findaid/ark:/13030/c8vd701h	Eames (Charles &amp; Ray) ephemera and photographs
http://www.oac.cdlib.org/findaid/ark:/13030/c8c53mp6	"Earhart (Amelia) (1898-1937) Collection, 1928-1937, 1945"
http://www.oac.cdlib.org/findaid/ark:/13030/c8gq6wgd	Earhart (Amelia) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt2x0nd6tv	Earl of Roden CommonPlace Book
http://www.oac.cdlib.org/findaid/ark:/13030/kt0199p7jg	Early American Documents Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8sq91cn	Early California residents' portraits
http://www.oac.cdlib.org/findaid/ark:/13030/kt0r29p3hm	Early Campus Photograph Albums
http://www.oac.cdlib.org/findaid/ark:/13030/c8s75h3h	Early Days in Arizona as Seen by Thomas Thompson Hunter
http://www.oac.cdlib.org/findaid/ark:/13030/c8r78gjr	Early Los Angeles Court Transcript Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8zw1n46	Early Los Angeles photograph album
http://www.oac.cdlib.org/findaid/ark:/13030/c851419c	Early Manuscripts and Engravings Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8wq032z	Early Mexican Imprint Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8p55mv0	Early Printing Examples Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8jd4xh1	Early Railroad and Locomotive Photo Collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf467nb12v	Early Santa Clara County and Other Views
http://www.oac.cdlib.org/findaid/ark:/13030/tf3c60030g	Early Tall Buildings: Original Drawing of California Urban Scenes
http://www.oac.cdlib.org/findaid/ark:/13030/kt8t1nf6v1	Earnest (Dr. Sue) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt900009h8	Earnest (John W.) California Gold Rush and Civil War Manuscript
http://www.oac.cdlib.org/findaid/ark:/13030/kt6t1nf4c6	Earnest (Lester) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf058001gh	Earplay Collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf5j49p0gj	"Earthquake Damage in Santa Barbara, California - Views"
http://www.oac.cdlib.org/findaid/ark:/13030/tf6m3nb186	Earthquake (Governor's Interagency Council) Records
http://www.oac.cdlib.org/findaid/ark:/13030/c82j6ch6	Earthquake Photographs Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt2489r81c	The Earthquake Story of Stanford University Photograph Album
http://www.oac.cdlib.org/findaid/ark:/13030/c8gf0sv2	"Earthquakes Scrapbook, 1925-1927"
http://www.oac.cdlib.org/findaid/ark:/13030/tf700005gv	East Asia Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt838nb2s4	East Asian Artifacts Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c85q4xft	East Asian Languages and Cultures Department. Administrative files.
http://www.oac.cdlib.org/findaid/ark:/13030/kt4s2006s3	East Asian Photograph Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c85m66p0	East Bay Negro Historical Society Records
http://www.oac.cdlib.org/findaid/ark:/13030/kt1c603202	East European Constitutionalism Teacher-Training Project records
http://www.oac.cdlib.org/findaid/ark:/13030/ft538nb0c2	East German art collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf1n39n537	East German Movie Posters
http://www.oac.cdlib.org/findaid/ark:/13030/tf900008z5	East Irvine Historic Resources Documentation Photographs
http://www.oac.cdlib.org/findaid/ark:/13030/kt4779s0dx	East Palo Alto Women's Club Records
http://www.oac.cdlib.org/findaid/ark:/13030/kt7t1nf35x	East San Diego Chamber of Commerce Records
http://www.oac.cdlib.org/findaid/ark:/13030/tf1489n74f	"East West Players (Los Angeles, Calif.) Records"
http://www.oac.cdlib.org/findaid/ark:/13030/kt138n9874	East West Research Files
http://www.oac.cdlib.org/findaid/ark:/13030/kt6290337r	East West Trade Associates records
http://www.oac.cdlib.org/findaid/ark:/13030/kt0q2nf01k	Easterbrook (Ernest Fred) papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8fj2jnz	Easterby Family Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt2h4nd98d	Eastern European Oral History Project interviews
http://www.oac.cdlib.org/findaid/ark:/13030/tf387002f2	Eastland (Thomas B.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf6w100646	Eastman (J.H.) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt8z09r94h	Eastman (Joseph Houston) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt367nf2p1	Easton (Robert E.) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt0h4nf0vp	Easton (Robert O.) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt28703348	Eastwood (Alice) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf4199n757	Eastwood (John Samuel) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt0m3nd9tq	Eaton (J. Lloyd) papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8bg2md1	Eaton (John) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf7v19n97d	Eaton (William) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt0z09r3x1	Eaves (Gerald R.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf900009kz	Eberhart (Richard) Letters
http://www.oac.cdlib.org/findaid/ark:/13030/kt5b69s24q	Eberhart (Roland) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf8c6009g5	Eberson (Frederick) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf7w1008k6	Ebsworth (Joseph W.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf8n39n9j2	Echeverría Martínez (Rodolfo) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8t154fp	Echo (barkentine) logbook
http://www.oac.cdlib.org/findaid/ark:/13030/tf4h4nb0c0	Echo Lakes Association Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt067nf07d	Eckart (Dietrich) printed material
http://www.oac.cdlib.org/findaid/ark:/13030/tf4290044c	"Eckbo (Garrett) Collection, 1933-1996"
http://www.oac.cdlib.org/findaid/ark:/13030/c8jw8fg4	"Eckbo, Royston &amp; Williams drawings"
http://www.oac.cdlib.org/findaid/ark:/13030/kt4f59r7ns	Eckert (Jerry) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt8580383c	Eckert (John Edward) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf8d5nb2w9	Eckhardt (Tibor) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt0v19r481	Eckhardt (William) writings
http://www.oac.cdlib.org/findaid/ark:/13030/kt6n39n8fr	Eckstein (Hans) Research Files
http://www.oac.cdlib.org/findaid/ark:/13030/kt3s2037cd	Eckstein (Harry) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8bk1b3b	Ecology Action Records
http://www.oac.cdlib.org/findaid/ark:/13030/kt7r29s1pr	The Ecology of Nuclear War [videorecording]
http://www.oac.cdlib.org/findaid/ark:/13030/kt0t1nd8tj	Economic and Business Development Department Records
http://www.oac.cdlib.org/findaid/ark:/13030/kt7k4037cb	Economic and Financial Conference records
http://www.oac.cdlib.org/findaid/ark:/13030/kt7m3nf5pb	Economic and Youth Opportunities Agency of Greater Los Angeles records
http://www.oac.cdlib.org/findaid/ark:/13030/kt258032kv	Economic conditions of Kuban Black Sea region typescript
http://www.oac.cdlib.org/findaid/ark:/13030/tf08700093	Economic Opportunity Office Records
http://www.oac.cdlib.org/findaid/ark:/13030/kt067nd99b	"Economic Research Bureau, Records of"
http://www.oac.cdlib.org/findaid/ark:/13030/kt0r29r8bb	Economics Club of Leland Stanford Junior University Records
http://www.oac.cdlib.org/findaid/ark:/13030/c8c24x5j	Ecuador Figurine Drawing Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c81z42s4	Eddelman (William) Interview and Lecture
http://www.oac.cdlib.org/findaid/ark:/13030/c8xd13mq	Eddy (Nelson) collection compiled by Val Davison
http://www.oac.cdlib.org/findaid/ark:/13030/c8dn43gt	Edelman (Ed) Photographs
http://www.oac.cdlib.org/findaid/ark:/13030/c8hq40j3	Edelman (Edmund D.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt4g50067v	Edelstein (J.M.) Correspondence
http://www.oac.cdlib.org/findaid/ark:/13030/c8668gbr	Edgar G. Ulmer papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt6k403909	Edgar Spalsbury Portrait Album
http://www.oac.cdlib.org/findaid/ark:/13030/kt4199s0mq	Edgerton (Lucile Selk) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8kd1x82	Edgewood Records
http://www.oac.cdlib.org/findaid/ark:/13030/tf1q2n97z3	Edinger and Johnston Company Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt067nd8rk	Edison (J.) photographs
http://www.oac.cdlib.org/findaid/ark:/13030/c8xk8gsw	Edison (Thomas A.) Photograph
http://www.oac.cdlib.org/findaid/ark:/13030/c8zk5hc3	Edison (Thomas A.) Photographs
http://www.oac.cdlib.org/findaid/ark:/13030/kt8g50380s	Editions stereoscopiques de guerre slides
http://www.oac.cdlib.org/findaid/ark:/13030/kt3g50347x	Edmiston (Eleanor) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c82j6d4p	Edmondson (Hugh A.) papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf1z09n4rj	Edmondson (Mildred) Oral History
http://www.oac.cdlib.org/findaid/ark:/13030/tf3b69n77x	Edmunds (John) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt938nf5mn	Edouart (Alexander F.) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt4d5nd2zb	Edsall (Thomas Byrne) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf629007gm	Edson (Katherine P.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt9q2nf7v5	Eduard Seelig papers
http://www.oac.cdlib.org/findaid/ark:/13030/c88c9xmf	Education and Information Studies (Graduate School of). Center X. Administrative files.
http://www.oac.cdlib.org/findaid/ark:/13030/tf4m3n99zb	Education Dept. -- School Apportionments and Reports Bureau Records
http://www.oac.cdlib.org/findaid/ark:/13030/tf3779n5p1	Education Dept. Records
http://www.oac.cdlib.org/findaid/ark:/13030/c8sx6fk7	Education (Graduate School of). Administrative files.
http://www.oac.cdlib.org/findaid/ark:/13030/tf4x0nb2t9	Education (Graduate School of). Assistant Dean for Programs. Administrative files of Marjorie Day.
http://www.oac.cdlib.org/findaid/ark:/13030/c8x34zqf	Education (Graduate School of). Dean. Administrative files of John Goodlad.
http://www.oac.cdlib.org/findaid/ark:/13030/c8n01820	Education (Graduate School of). Publications.
http://www.oac.cdlib.org/findaid/ark:/13030/c81j98hs	"Education Opportunity Program Records (University of California, Irvine)"
http://www.oac.cdlib.org/findaid/ark:/13030/c8rb75z2	Education (School of). Reports.
http://www.oac.cdlib.org/findaid/ark:/13030/tf000000fr	Education Subject Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt5779r71g	Educational Research Council of America records
http://www.oac.cdlib.org/findaid/ark:/13030/tf9489p0g5	Educators and Librarians Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt7q2nf7bs	Edward L. Schreiber papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt000033dc	Edwards (Amy Ferguson) Photograph Albums
http://www.oac.cdlib.org/findaid/ark:/13030/tf458005ps	Edwards (Anne) papers
http://www.oac.cdlib.org/findaid/ark:/13030/ft0n39n3xr	Edwards (Arthur C.) Collection of musical compositions
http://www.oac.cdlib.org/findaid/ark:/13030/tf1k40042p	Edwards (Charles) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt096nc5sv	Edwards (Don) Congressional Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt1d5nf0s9	Edwards (Edna) Interviews
http://www.oac.cdlib.org/findaid/ark:/13030/kt029030xs	Edwards (Gordon) typescript
http://www.oac.cdlib.org/findaid/ark:/13030/c8sj1j1m	Edwards (John W.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt5q2nf31k	Edwards (Lee) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt3m3nd8bx	Edwards (Marvin R.) papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8w66mbv	"Edwards, Morgan: Sermons"
http://www.oac.cdlib.org/findaid/ark:/13030/kt2z09q747	Edwards (Neil) Photography Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt8199s125	Edwards (Paul C.) miscellaneous papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt067nf1zr	Edwards (Paul C.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8h70gjj	Edwards (Peter) drawing of the Hidalgo Plumbing building
http://www.oac.cdlib.org/findaid/ark:/13030/c8mw2hrw	"Edwards, Plunkett &amp; Howell drawings"
http://www.oac.cdlib.org/findaid/ark:/13030/c8h41s2b	Edwards-Pitman drawings
http://www.oac.cdlib.org/findaid/ark:/13030/c8j9674j	Edwin Ehrhardt Photograph Collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf409nb0hs	Eel River Water Council Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt029030z9	Eendracht is Macht records
http://www.oac.cdlib.org/findaid/ark:/13030/c8ft8jdv	Eesti NSV Riikliku Julgeoleku Komitee records
http://www.oac.cdlib.org/findaid/ark:/13030/tf8c60066k	Efimov (Avenir G.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt5d5nf3d9	Efimovskiĭ (Evgeniĭ Amvrosievich) papers
http://www.oac.cdlib.org/findaid/ark:/13030/ft7x0nb3gx	Efraín Gutiérrez Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf9k4009f8	Egan (Richard) Manuscript Maps of Orange County
http://www.oac.cdlib.org/findaid/ark:/13030/kt7j49r9f7	Egbert (Donald Drew) typescript
http://www.oac.cdlib.org/findaid/ark:/13030/tf858005vm	Egbert (Edward H.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt4q2nd9bc	Egerskii vestnik bulletins
http://www.oac.cdlib.org/findaid/ark:/13030/c8k0760x	Egerton (Henry C.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt9j49p8qm	Eggers (John H.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt038nd786	Eggertsen (Claude A.) papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf2580023x	Eggleston (Arthur D.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf3290032j	Eggleston (William G.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt7m3nf2c7	Egle (William H.) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt4v19q9nx	Egly (Paul) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8fn16zh	Egypt (antiquities of) photograph album
http://www.oac.cdlib.org/findaid/ark:/13030/kt5m3nf0cn	Egypt. Delegation for Negotiations with Great Britain memorandum
http://www.oac.cdlib.org/findaid/ark:/13030/kt1x0nb74s	Egypt Photograph Album
http://www.oac.cdlib.org/findaid/ark:/13030/kt9p3015rf	Egyptian Manuscripts in Arabic Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt409nd9z3	Egyptian subject collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8hm57f0	Ehmcke (Caspar Johann) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt3t1n99q2	Ehrenberg (Felipe) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt800038sz	Ehrhorn (Jack) collection of Stone Boat Yard naval architectural drawings
http://www.oac.cdlib.org/findaid/ark:/13030/c8p84b6t	Ehrhorn (Jack) collection of Stone Boat Yard photographs
http://www.oac.cdlib.org/findaid/ark:/13030/kt3r29r8pf	Ehrlich (Paul) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8kw5hd7	Ehrlich (Richard) Holocaust Archives Series Photograph Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8ws8tss	Ehrlich (Richard) Photographs of the Holocaust Museum
http://www.oac.cdlib.org/findaid/ark:/13030/c89w0g2z	"Ehrlichman (John D.) Papers, White House Special Files, 01/20/1969 - 04/30/1973"
http://www.oac.cdlib.org/findaid/ark:/13030/tf7w1005vw	Ehrlichman (John) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c87h1k6z	Eibhlyn (Arawn) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8j67jnb	Eichelberger (Major-General R. L.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf5p300721	Eichelberger (Robert L.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt0k4009rg	Eichhem (Henry) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8cv4grq	Eichler (Alfred) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt7f59r9r7	Eichmann (Adolf) trial excerpts
http://www.oac.cdlib.org/findaid/ark:/13030/kt7m3nf1wh	"Eichrodt, Joan Beecher collection"
http://www.oac.cdlib.org/findaid/ark:/13030/kt2r29r8w7	Eickhoff (Henry) Photographs of Stanford University
http://www.oac.cdlib.org/findaid/ark:/13030/kt5199r8jd	Eidel'man (N. IA.) typescript
http://www.oac.cdlib.org/findaid/ark:/13030/kt8x0nf3tq	Eidgenossische Technische Hochschule Zurich collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt358033m5	Eifler (Carl Frederick) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt3g5036x7	Eighmy (J. W.) Notebook
http://www.oac.cdlib.org/findaid/ark:/13030/c8q23z81	Eighteenth Century French Plays
http://www.oac.cdlib.org/findaid/ark:/13030/kt4k40336w	Eigner (Larry) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt296nd80g	Eiler (Keith E.)
http://www.oac.cdlib.org/findaid/ark:/13030/kt8v19s0kp	Eilers (William L.) miscellany
http://www.oac.cdlib.org/findaid/ark:/13030/c8v69mqm	Einreinhofer (Bill) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf0n39n51w	Einstein (Alfred) Memorabilia
http://www.oac.cdlib.org/findaid/ark:/13030/tf0779n59d	Einstein (Alfred) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf567nb1ct	Einstein (Hans A.) Flow Collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf0779n5bx	Einstein (Hans A.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf5t1nb1wh	Einstein (Hans A.) Sediment Transport Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt6r29s3sz	Eisele(Robert)scripts
