rel=cannonical	title
http://www.oac.cdlib.org/findaid/ark:/13030/kt267nc4mr	Eisenberg (Frances R.) L.A. City Schools Loyalty Oath Collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf0c6000rg	Eisenberg (Francis R.) Papers: Blacklisted Teachers in Los Angeles
http://www.oac.cdlib.org/findaid/ark:/13030/c8833sq3	Eisenhower (Dwight D.) Ephemera Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt867nc9cd	Eisenman (Peter) Architectural drawings for House VI
http://www.oac.cdlib.org/findaid/ark:/13030/kt3x0nf1fh	Eisenman (Peter) Architectural Drawings for House VI
http://www.oac.cdlib.org/findaid/ark:/13030/kt5870386n	Eisenshtat (Sidney) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8b27vxd	"Eisinger (Jean) Papers, White House Central Files, 1969-1974"
http://www.oac.cdlib.org/findaid/ark:/13030/kt8q2nf6bm	Eisler (Dorothy) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt5t1nf4bc	Eisler (Hanns) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt6w1037bg	Eisner (Betty Grover) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt7f59s38j	Eisner (Elliot W.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt5489p58k	Eisner (Milton D.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt2r29n5td	Eissler (Fred) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf6g50051j	Eitel (William W.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt7580360j	Eizans (Andrejs) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt5489r86w	Ekonomicheskoe polizhenie Sov. Rossii typescript
http://www.oac.cdlib.org/findaid/ark:/13030/c82r3t17	Ekstrand (Kasia) Photographs of San Jose
http://www.oac.cdlib.org/findaid/ark:/13030/kt909nf427	Ekstrom (Clarence E.) papers
http://www.oac.cdlib.org/findaid/ark:/13030/c83b5xhp	El Cajon Horticultural Society Records
http://www.oac.cdlib.org/findaid/ark:/13030/tf896nb6tj	El Dorado Co. (Calif.) Gold Rush Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt6h4nb1kj	El Dorado County Archives?
http://www.oac.cdlib.org/findaid/ark:/13030/tf296n98fh	El Dorado County Deeds
http://www.oac.cdlib.org/findaid/ark:/13030/tf9s2007ck	El Espectador : Weekly Spanish Language Newspaper
http://www.oac.cdlib.org/findaid/ark:/13030/tf8199n9hm	El Malcriado : Spanish language newspaper
http://www.oac.cdlib.org/findaid/ark:/13030/kt0z09r611	El Nido Services and Lodges records
http://www.oac.cdlib.org/findaid/ark:/13030/kt700034m4	El Paladin (Newspaper) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8z039sc	El Paseo Scrapbooks
http://www.oac.cdlib.org/findaid/ark:/13030/kt3000252n	El Paso (built 1924; ferry) postcard
http://www.oac.cdlib.org/findaid/ark:/13030/c88c9x1t	El Paso (built 1924; ferry) records
http://www.oac.cdlib.org/findaid/ark:/13030/c8xw4hsw	El Teatro Campesino Archives
http://www.oac.cdlib.org/findaid/ark:/13030/kt7d5nf2jh	El Toro Airport (Collection on the Development of)
http://www.oac.cdlib.org/findaid/ark:/13030/kt3n39r62h	Elachich (S. A.) typescript
http://www.oac.cdlib.org/findaid/ark:/13030/c8668g8v	Elbogen (Paul) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt1k4031qr	El'darova (Margarita Khristoforovna) holograph
http://www.oac.cdlib.org/findaid/ark:/13030/ft4s20047w	Elder (Paul) and Company Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt08703287	Eldred Family Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt738nb41d	Eldredge (Helen W.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8pz59km	Elections Committee of the County of Orange (ECCO) Records
http://www.oac.cdlib.org/findaid/ark:/13030/kt8m3nf57x	Elections et les partis typescript
http://www.oac.cdlib.org/findaid/ark:/13030/kt0j49r990	Elias Aelion oral history interview
http://www.oac.cdlib.org/findaid/ark:/13030/c87d2vrs	Elias (Paul) field notes
http://www.oac.cdlib.org/findaid/ark:/13030/kt6p3038k8	Eliashev typescript
http://www.oac.cdlib.org/findaid/ark:/13030/tf8r29n9dn	Eliel (Harriet J.) Oral History
http://www.oac.cdlib.org/findaid/ark:/13030/kt60003432	Eliel (Paul) miscellaneous papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt7g5034xh	Eliot (T. S.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf8f59n9k8	Eliseev (Fedor I.) Memoirs
http://www.oac.cdlib.org/findaid/ark:/13030/tf6p30058g	Elk River Mill and Lumber Co. Records
http://www.oac.cdlib.org/findaid/ark:/13030/tf596nb18x	Elkins (Kate F.) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf2x0n99s3	Elkus (Albert Israel) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf187002bw	Elkus (Albert) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf8q2nb3q5	Elkus (Bertha K.) Scrapbooks
http://www.oac.cdlib.org/findaid/ark:/13030/tf4199n736	Elkus (Elizabeth) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf4p3004fz	Elkus (Jonathan) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8sf2z9h	Ellacuría (Ignacio) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt3p303414	Elleman (Bruce A.) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt20002907	Ellenberger (Allan R.) Collection on Ramon Novarro
http://www.oac.cdlib.org/findaid/ark:/13030/kt309nf44d	Ellenwood (Cecilia Freeman Atherton) Class Notes
http://www.oac.cdlib.org/findaid/ark:/13030/kt0n39r8vf	Ellenwood (Frank Oakes) materials on Stanford and William F. Durand
http://www.oac.cdlib.org/findaid/ark:/13030/c8s183t1	Ellerbe (Rose L.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf4j49n77j	Ellet Family Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf0x0nb147	Ellingham (Lewis). POET BE LIKE GOD
http://www.oac.cdlib.org/findaid/ark:/13030/kt000030hg	Ellington (Richard) papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8f76f9n	Elliot (Bradford W.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8j104xk	Elliot (Stephen F.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8mk6fk7	Elliott (Doug) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt9c60401j	Elliott (Ellen Coit) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf8g500604	Elliott Family Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8mp5410	Elliott (Harold F.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt109nd6v5	Elliott (John Elbert) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt7n39s5jz	Elliott (Orrin Leslie) Correspondence
http://www.oac.cdlib.org/findaid/ark:/13030/kt9n39s1v9	Elliott (Orrin Leslie) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf6b69p0s6	Elliott (Robert) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf1199n4gh	Elliott (William Yandell) papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf4f59n9k1	Ellis Booksellers Records
http://www.oac.cdlib.org/findaid/ark:/13030/tf809nb537	Ellis Club of Los Angeles Collection of Musical Arrangements and Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf167n97q6	Ellis (Emory L.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt7f59s09m	Ellis Family Theater Memorabilia Collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf4d5nb2jw	Ellis (Havelock) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf5w1004m5	Ellis (Henry H.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt3z09q4pc	Ellis (James L.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt029030qp	Ellis (Leon Hubbard) papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf9s2007j5	Ellis (P. B.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt3t1nc48t	Ellison (Harlan) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt1p3024xh	Ellison (Ralph) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c85q4wq0	Elmadjian (Fred) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf196n98f6	Elmer (Minnie) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8wq02rh	Elmhurst (ship) journal
http://www.oac.cdlib.org/findaid/ark:/13030/kt0w1010kz	Elmslie (Kenward) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt6m3nd4p3	Eloesser (Leo) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt8f59r9jf	Eloesser (Nina Franstead) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt1d5nd6qq	Elsbree (Langdon) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf1h4n98bz	Elsen (Albert Edward) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt5z09r7bq	Elstad (Peter Howard) collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt1779r46c	Elster (Arlene) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf8s2009dr	Elster (Ernestine S.) Files of the Calif. State Resources Commission
http://www.oac.cdlib.org/findaid/ark:/13030/kt1b69p3w0	Elston (Allan V.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf5870051x	Elston (Arnold) Musical Compositions amd Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt7g50364k	Eltse (Ruth Ricci) papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf4v19n75g	Elwell (Cyril F.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf0g5000dz	Ely (Louise F.) Diary
http://www.oac.cdlib.org/findaid/ark:/13030/ft1g5002n7	Ely (Northcutt)
http://www.oac.cdlib.org/findaid/ark:/13030/kt42903374	Ely (Northcutt) typescript
http://www.oac.cdlib.org/findaid/ark:/13030/tf4q2nb0dt	"Ely (Walter R., Jr.) Papers"
http://www.oac.cdlib.org/findaid/ark:/13030/c86q1vp9	Elysian Fields Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8cr5snf	Emancipation Proclamation
http://www.oac.cdlib.org/findaid/ark:/13030/kt2q2nf2kf	Emanu-El Residence Club of San Francisco records
http://www.oac.cdlib.org/findaid/ark:/13030/kt42903395	Embree (Edwin Rogers) mimeograph
http://www.oac.cdlib.org/findaid/ark:/13030/tf9h4nb3n4	Emel'ianov (Ivan V.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt196nd538	Emergency Medical Services Authority Records
http://www.oac.cdlib.org/findaid/ark:/13030/c8sj1n0d	Emeriti Association. Administrative files.
http://www.oac.cdlib.org/findaid/ark:/13030/kt1p3033tx	Emerson (Edwin) letter
http://www.oac.cdlib.org/findaid/ark:/13030/kt9v19s3qh	Emerson (Eloise) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt3t1nd9kb	Emerson (George H.) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt6t1nb227	Emerson (Nathaniel B.) Papers?
http://www.oac.cdlib.org/findaid/ark:/13030/kt2p3017kn	"Emerson (Ralph W.) Letter, 1859"
http://www.oac.cdlib.org/findaid/ark:/13030/kt1d5nc41z	"Emerson (Ralph W.) Letter, 1861"
http://www.oac.cdlib.org/findaid/ark:/13030/tf7f59p2jh	Emerson (Ralph Waldo) letter
http://www.oac.cdlib.org/findaid/ark:/13030/c8p270bj	Emerson (Rebecca) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt738nf3sn	Emery (Jacob Adams) letters
http://www.oac.cdlib.org/findaid/ark:/13030/kt5g50343g	Emin (Vahan) collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8cr5wf0	Emler (Mahala E.) Diary Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c89k4cr3	Emler (Ron) Photographs and Greeting Cards
http://www.oac.cdlib.org/findaid/ark:/13030/ft6z09n9c6	Emma Lazarus Jewish Women's Clubs of Los Angeles Records
http://www.oac.cdlib.org/findaid/ark:/13030/tf8n39n9kk	Emmerson (John K.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf209n98fj	Emmet (Christopher T.) papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf1t1n98dz	Emmons (Delos C.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8x92bx0	Emmy Awards Collection of Music Scores
http://www.oac.cdlib.org/findaid/ark:/13030/kt3199r7fr	EMNID-Institut fur Meinungsforschung und Sozialforschung records
http://www.oac.cdlib.org/findaid/ark:/13030/kt1489r5qz	Emparan (Madie Brown) papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf4s2003pr	Empey (William Y.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf2m3n98hh	Empire Mill and Mining Company Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt3v19n6jq	Empire Mine State Historic Park Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8df6s66	Employers' Associations Collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf9m3nb3fp	Employment Dept. -- Social Workers Placement Service Records
http://www.oac.cdlib.org/findaid/ark:/13030/kt3r29q8dv	Employment Dept. and Human Resources Development Dept. Records
http://www.oac.cdlib.org/findaid/ark:/13030/tf6m3nb19q	Employment Stabilization Commission Records
http://www.oac.cdlib.org/findaid/ark:/13030/kt1b69r7mp	en la Mira (America)
http://www.oac.cdlib.org/findaid/ark:/13030/kt2m3nf111	en L.A. (Vista) Archive
http://www.oac.cdlib.org/findaid/ark:/13030/c84x58dn	Encore (schooner) logbook
http://www.oac.cdlib.org/findaid/ark:/13030/c8hx1dwg	Enderlin (Calvin Charles) Enegineering Reports on Mining and Metallurgy
http://www.oac.cdlib.org/findaid/ark:/13030/kt2p30043h	Endore (S. Guy) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf938nb32q	Energy Commission -- Siting and Environmental Division Records
http://www.oac.cdlib.org/findaid/ark:/13030/tf896nb2mh	Energy Commission Records
http://www.oac.cdlib.org/findaid/ark:/13030/c8ww7jb9	"Energy Policy Office Papers, White House Central Files, 1973-1974"
http://www.oac.cdlib.org/findaid/ark:/13030/tf100000tr	Engel (Edward J.) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8cz38v7	Engel (Fred) family photograph collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt3b69q9qc	Engel (Mark) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/ft3n39n626	Engelbart (Douglas C.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt8r29s45r	Engelbart (Douglas) Symposia Records
http://www.oac.cdlib.org/findaid/ark:/13030/kt200017t7	Engelke (Marian E.) Printing Ephemera Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt0s2032h4	Engelman (Harry) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt9489s3g9	Engelmore (Robert) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c89w0g6r	"Engh (Michael, S.J.) Collection of Mary Julia Workman Research Materials"
http://www.oac.cdlib.org/findaid/ark:/13030/c87p90rv	Engineering and Applied Science (School of). Accreditation Board for Engineering and Technology (ABET) files.
http://www.oac.cdlib.org/findaid/ark:/13030/c8cz38j6	Engineering and Applied Science (School of). Course proposal files.
http://www.oac.cdlib.org/findaid/ark:/13030/c8n87bkk	Engineering and Applied Science (School of). Dean. Administrative Files.
http://www.oac.cdlib.org/findaid/ark:/13030/c8vd70tt	Engineering and Applied Science (School of). Engineering Executive Program. Records.
http://www.oac.cdlib.org/findaid/ark:/13030/c8nc62kx	Engineering and Applied Science (School of). Executive Committee. Records.
http://www.oac.cdlib.org/findaid/ark:/13030/c8mw2jh5	Engineering and Applied Science (School of). Graduate Policy Committee. Records.
http://www.oac.cdlib.org/findaid/ark:/13030/tf529005x2	Engineering and Applied Science (School of). Hazardous Substances Control Research Center. Records.
http://www.oac.cdlib.org/findaid/ark:/13030/c8w0979x	Engineering and Applied Science (School of). Nuclear Energy Laboratory. Records.
http://www.oac.cdlib.org/findaid/ark:/13030/c8k64kqt	Engineering and Applied Science (School of). Publications and reports.
http://www.oac.cdlib.org/findaid/ark:/13030/tf8779p28c	Engineering (College of). Administrative files of C. [Charles] Martin Duke.
http://www.oac.cdlib.org/findaid/ark:/13030/tf1r29n7mm	Engineering (College of). Outgoing administrative correspondence of Charles Martin Duke.
http://www.oac.cdlib.org/findaid/ark:/13030/kt2s2035sb	Engineering Courses at Stanford University Correspondence
http://www.oac.cdlib.org/findaid/ark:/13030/c8w95bjw	"Engineering, Science, and Management War Training (ESMWT). Announcement and brochures."
http://www.oac.cdlib.org/findaid/ark:/13030/c84t6kc8	Engineer’s Report Photographs
http://www.oac.cdlib.org/findaid/ark:/13030/tf458003jr	"England : Documents, 1461-1871"
http://www.oac.cdlib.org/findaid/ark:/13030/kt2b69r56t	England (Robert) mimeograph
http://www.oac.cdlib.org/findaid/ark:/13030/kt4199r6t8	"Engle (Shirley H.) papers,"
http://www.oac.cdlib.org/findaid/ark:/13030/kt7x0nc73k	Englekirk (John E.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt6h4nf2f9	Engleman (Finis Ewing) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt8j49s1tt	"English Almanacs, 1767"
http://www.oac.cdlib.org/findaid/ark:/13030/kt0d5nf155	"English Almanacs, 1772"
http://www.oac.cdlib.org/findaid/ark:/13030/c8gh9gxb	English Chapbook Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt8d5nf5wf	English court and peerage letters (Collection of)
http://www.oac.cdlib.org/findaid/ark:/13030/kt8p30286r	English Department. Chair. Administrative files.
http://www.oac.cdlib.org/findaid/ark:/13030/c8xp769z	"English Department. Editorial files for ""Nineteenth-Century Fiction."""
http://www.oac.cdlib.org/findaid/ark:/13030/kt1v19q19z	English Photo Album
http://www.oac.cdlib.org/findaid/ark:/13030/kt5w1036js	English (Robert A.) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c87p9074	English-Seneca dictionary notes
http://www.oac.cdlib.org/findaid/ark:/13030/kt1h4nc4md	Englund (Ken) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt7h4nc9s8	Englund (Ken) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8nc61v3	"Engman (Lewis) Papers, White House Central Files, 1970-1974"
http://www.oac.cdlib.org/findaid/ark:/13030/kt2b69n58h	Engravings (Hand-Colored Wood) of Fairgrounds Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c82v2ffq	Engravings of theaters and stage sets collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8qj7kc5	"Engravings, Portraits. Collection."
http://www.oac.cdlib.org/findaid/ark:/13030/c8vt1qff	Engsworth (Augustus S.) Ledger
http://www.oac.cdlib.org/findaid/ark:/13030/kt80003598	Enke (Stephen) printed reports
http://www.oac.cdlib.org/findaid/ark:/13030/kt4290336m	Ennes (James M.) papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf996nb384	Enochs (James) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt5g5022k9	Enochs (James) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt0v19q7b2	"Enrollment Services publications (University of California, Irvine)"
http://www.oac.cdlib.org/findaid/ark:/13030/kt4s200606	Ensemble Theatre archives
