rel=cannonical	title
http://www.oac.cdlib.org/findaid/ark:/13030/kt8v19s4b0	Entitled Opinions (About Life and Literature) with Robert Harrison
http://www.oac.cdlib.org/findaid/ark:/13030/c88s4rt9	"Entomological Society of America, Pacific Branch. Records."
http://www.oac.cdlib.org/findaid/ark:/13030/tf629007h4	Entzmann (Arnold) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt5n39r92k	Environmental Affairs Agency Records
http://www.oac.cdlib.org/findaid/ark:/13030/c82806xg	Environmental Coalition of Orange County Records
http://www.oac.cdlib.org/findaid/ark:/13030/kt9g503007	"Environmental Health and Safety publications (University of California, Irvine)"
http://www.oac.cdlib.org/findaid/ark:/13030/kt3p3034qg	Environmental Issues Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c88c9tp3	Environmental Protection Agency Records
http://www.oac.cdlib.org/findaid/ark:/13030/kt0g5034dk	Epel (David) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8qz2bz4	Ephemera Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c80r9pzb	Ephemera Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8pr7xc2	Ephemera from the Wheelhouse of the Eureka (built 1890; ferry)
http://www.oac.cdlib.org/findaid/ark:/13030/kt4t1nb894	Ephemeral Mexican Popular Literature Published by Antonio Vanegas Arroyo Collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf4r29n7pk	EPIC campaign material
http://www.oac.cdlib.org/findaid/ark:/13030/kt2199p4c2	Epitome Publications Records
http://www.oac.cdlib.org/findaid/ark:/13030/tf1q2nb1dc	Epstein (Arnold Leonard and Trude Scarlett) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt8t1nf38s	Epstein (Fritz Theodore) papers
http://www.oac.cdlib.org/findaid/ark:/13030/c87946tj	Epstein (Julius J.) papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf7w1005xx	Epstein (Julius) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt6z09p7b4	Epstein (Paul Sophus) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt8r29q7m1	Epstein (Samuel) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt6r29r8cq	"Equal Opportunity and Diversity Publications, University of California, Irvine"
http://www.oac.cdlib.org/findaid/ark:/13030/kt2n39r6v3	Equatorial Guinean subject collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf4m3nb0p9	Eragny Press Records
http://www.oac.cdlib.org/findaid/ark:/13030/kt5b69r81m	Erasmus-Feit family papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt5d5nb1kk	"Ercegovich (Anton) slides of the University of California, Irvine"
http://www.oac.cdlib.org/findaid/ark:/13030/tf8b69p2vt	Erenburg (Ilia). Articles About Spain in the Early 1930s
http://www.oac.cdlib.org/findaid/ark:/13030/kt1779r3sp	Ergushov (P.) typescript
http://www.oac.cdlib.org/findaid/ark:/13030/kt900038dk	Erhard (Ludwig) typescript
http://www.oac.cdlib.org/findaid/ark:/13030/kt238nd8x4	Erickson (Douglas) collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt438nc5ck	Erickson (Edward O.) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf300002hp	Erickson (Eric) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8bk1dq7	Erickson (Floyd R.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8hm5b63	Erickson (Jack) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8qv3nb4	Erickson (Jan) collection of oral history interviews
http://www.oac.cdlib.org/findaid/ark:/13030/kt3779s1d3	Erickson (Reed L.) papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8348m3n	Erickson (Robert) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf9w1007xh	Erickson (Vance Bryant) Photographs
http://www.oac.cdlib.org/findaid/ark:/13030/kt9n39r93b	Erickson (William) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf3489n5x0	Ericson Photograph Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt9b69s1s9	Eritrean People's Liberation Front sound recordings
http://www.oac.cdlib.org/findaid/ark:/13030/tf6c6004vt	Eritrean Subject Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt1r29r763	Erl H. Ellis Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8222vzg	Erlin (Ted) Photographs Documenting the 1906 Earthquake
http://www.oac.cdlib.org/findaid/ark:/13030/kt1g5034jz	Ermakov (Petr Zacharovich) typescript
http://www.oac.cdlib.org/findaid/ark:/13030/kt5x0nf082	Erman (Irma C.) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt45803698	Ernst (Kurt) computer disk
http://www.oac.cdlib.org/findaid/ark:/13030/tf2m3nb1j3	Ernst (Morris L.) Banned Books Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt1489r5kw	Erskine (Dorothy Ward) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt787034jh	Ervin (Charles Wesley) collection
http://www.oac.cdlib.org/findaid/ark:/13030/ft187002jc	Esalen Institute Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8000405	Esau (Katherine) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt1s20304s	Esau (Katherine) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt767nf481	Esau (Katherine) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt9n39s25f	Eschelbach (Claire John) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8db83m1	Escobar Family Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf8k4008xq	Escondido Land and Town Company Records
http://www.oac.cdlib.org/findaid/ark:/13030/tf35800389	"Esherick (Joseph) Collection, 1933-1985"
http://www.oac.cdlib.org/findaid/ark:/13030/tf4779n9hp	Eshleman (Clayton) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf4k4006sf	Eshleman Family Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt3w1034hp	Esmer (Mithat) typescript
http://www.oac.cdlib.org/findaid/ark:/13030/kt7489p0qh	Espey (John J.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8pg1q4d	Esselstyn (Kathy) San Francisco Gay Community Center Photographs
http://www.oac.cdlib.org/findaid/ark:/13030/kt138nf3zc	Esser (Grace Denton) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt9v19q8dc	Essert (Gary) Filmex Files
http://www.oac.cdlib.org/findaid/ark:/13030/c87d2w44	Estabrook (Emma Franklin) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8x068jn	Estabrook (Howard) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt2779r4nd	Estampas de la revolucion espanola : 19 julio de 1936 printed material
http://www.oac.cdlib.org/findaid/ark:/13030/kt5779r6dp	Estate of Carl Mydans Photography Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8g44s25	"Estee (Morris M. and Heacock, E. H.) Papers"
http://www.oac.cdlib.org/findaid/ark:/13030/kt32903416	Esterly (Virginia Judy) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt2s203420	Esterowicz (Samuel) memoirs/ Samuel Esterowicz in collaboration with Pearl Esterowicz Good
http://www.oac.cdlib.org/findaid/ark:/13030/kt2j49q7gs	Estes (Donald H.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt596nf173	Estonia. Riigi Kohus records
http://www.oac.cdlib.org/findaid/ark:/13030/kt0r29r52r	Estonia. Valimste Peakomitee miscellaneous records
http://www.oac.cdlib.org/findaid/ark:/13030/kt7q2nf2k0	Estonian Prisoners of Conscience in the USSR issuances
http://www.oac.cdlib.org/findaid/ark:/13030/tf5v19n7rk	Estonian Subject Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt096nd74f	The Estonians: for the record video tape
http://www.oac.cdlib.org/findaid/ark:/13030/kt687034fn	Estoniia i pomoshch golodaiushchim typescript
http://www.oac.cdlib.org/findaid/ark:/13030/c8mg7q42	Estrada (William) Research Collection on Dr. Ernesto Galarza (1905-1984)
http://www.oac.cdlib.org/findaid/ark:/13030/kt896nf3xb	Eta Sigma Lambda Fraternity Records
http://www.oac.cdlib.org/findaid/ark:/13030/kt000030w5	"Etchegoyen (Olivier, comte d') holograph"
http://www.oac.cdlib.org/findaid/ark:/13030/c81r6r9t	Etchelly (Petra) Letters
http://www.oac.cdlib.org/findaid/ark:/13030/kt609nf6df	"Etchemendy (John), ""Conceptualization of KAIST and Prof. Frederick E. Terman"""
http://www.oac.cdlib.org/findaid/ark:/13030/tf6n39n97s	Etcheverry (Bernard A.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c84f1s04	Ethical Cultural Society of Los Angeles Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt296nc54n	Ethics of Intelligence and Weapons Devlopment Oral History Collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf4x0nb0cm	Ethiopian Subject Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8mc91d3	Ethiopic manuscripts collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt3q2nd7nr	"Ethnogeographic Board (Washington, D.C.) mimeograph"
http://www.oac.cdlib.org/findaid/ark:/13030/kt3b69r9d5	Ethnographic Futures Research Interviews Reports
http://www.oac.cdlib.org/findaid/ark:/13030/kt1199q7hq	"Ethnological documents of the Department and Museum of Anthropology, University of California, Berkeley"
http://www.oac.cdlib.org/findaid/ark:/13030/kt6b69s042	Ethnomusicology Archive Open Reel Tape Collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf3s20066n	Etienne Esquirol's 'Le present registre compos de vingt feuille[s] cottes [sic]...'
http://www.oac.cdlib.org/findaid/ark:/13030/tf596nb0dh	Etnyre (Mentor) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt6v19r8p1	Etter (Maria von) papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf2h4n98s0	Eudin (Xenia J.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt0p3023bx	"Eugene Swarzwald ""Pictorial California and the Pacific"" Collection of Photographs"
http://www.oac.cdlib.org/findaid/ark:/13030/tf6c6004m6	Eureka and Palisade Railroad Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8mw2ggw	Eureka (built 1890; ferry) certificate
http://www.oac.cdlib.org/findaid/ark:/13030/kt6h4nf5fr	Eureka Valley Promotion Association Records
http://www.oac.cdlib.org/findaid/ark:/13030/kt5r29r71r	Eurich (Alvin C.) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt596nf14j	Eurich (Nell) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt7489s021	Euromissiles: A Panel Discussion [videorecording]
http://www.oac.cdlib.org/findaid/ark:/13030/kt0q2nd7hr	Europaische Zeitung newspaper issue
http://www.oac.cdlib.org/findaid/ark:/13030/kt3489q2w8	Europe 1930s and World War II North Africa Photograph Album
http://www.oac.cdlib.org/findaid/ark:/13030/kt9779q4x8	European Photograph Albums and Los Angeles Area Documents Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt2m3nd28p	European Pictorial Collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf7489n8m1	European subject collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf7p3005p0	European Technical Advisers Records
http://www.oac.cdlib.org/findaid/ark:/13030/kt967nb5t2	"European Women's Fashion Drawings, Collection of"
http://www.oac.cdlib.org/findaid/ark:/13030/tf3v19n92k	Euterpe Opera Theatre Collection of Papers and Photographs
http://www.oac.cdlib.org/findaid/ark:/13030/c86w98sc	Eva Dimond Ygalsky oral history interview
http://www.oac.cdlib.org/findaid/ark:/13030/kt438nf4zs	Eva Gottheiner oral history interview
http://www.oac.cdlib.org/findaid/ark:/13030/kt338nd8wx	Evangelische Kirchen Deutschland. Hilfswerk. letters
http://www.oac.cdlib.org/findaid/ark:/13030/kt9r29s1kt	Evangelische Kirchen Deutschland newsletter
http://www.oac.cdlib.org/findaid/ark:/13030/kt358033qq	Evans (Arthur Maybury) miscellaneous papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf796nb4cj	Evans (Edmund) Etchings After Randolph Caldecott Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt629006mj	Evans (Edmund) Letters to
http://www.oac.cdlib.org/findaid/ark:/13030/c85b03vz	Evans (Elliott) photograph collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt1z09r54d	Evans (Eric Scott) and Jerome Maxwell Strum Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf4489n6r6	Evans (Henry S.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf067nb0jc	"Evans (Herbert M.) Papers, 1943-66"
http://www.oac.cdlib.org/findaid/ark:/13030/tf287005h7	"Evans (Herbert M) Papers, 1946-70"
http://www.oac.cdlib.org/findaid/ark:/13030/kt409nd9w2	Evans (I. B. Pole) holograph
http://www.oac.cdlib.org/findaid/ark:/13030/c80866p0	Evans (J. Martin) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8nc5zjv	Evans (James R.) Diary
http://www.oac.cdlib.org/findaid/ark:/13030/tf238n98gq	Evans (Len) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt496nd9br	Evans (Luther Harris) conference summaries
http://www.oac.cdlib.org/findaid/ark:/13030/kt0r29r538	Evans (Maerose J.) papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf2z09n81x	Evans (Rex) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt0j49r98g	Evans (Samuel C.) collection on the Riverside Land and Irrigating Company
http://www.oac.cdlib.org/findaid/ark:/13030/c8v988vx	"Evans (William T.) Wentworth Manor, Montclair, New Jersey American collection of paintings - album of photographs"
http://www.oac.cdlib.org/findaid/ark:/13030/kt058030bn	Evans-McCan Group video tape
http://www.oac.cdlib.org/findaid/ark:/13030/tf6d5nb228	Evans-Wentz (Walter Y.) Buddhism and Eastern Religions Collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt038nf0pg	Evans-Wentz (Walter Y.) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf900006xp	Evans-Wentz (Walter Yeeling) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt838nf1gb	Evatt (Herbert Vere) interview
http://www.oac.cdlib.org/findaid/ark:/13030/kt1779r3w7	Evdokimov (Rostislav) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt229032dm	Eveland (Wilbur) papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf1b69n4wp	Evenson (Morris R.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt0w103222	Event of the Week radio news broadcast
http://www.oac.cdlib.org/findaid/ark:/13030/kt5v19r7ss	Everatt (M. W.) legal petition
http://www.oac.cdlib.org/findaid/ark:/13030/c8pv6mwq	Everest (F. Alton) papers
http://www.oac.cdlib.org/findaid/ark:/13030/c81v5fq4	"Everest Rancho, Arlington, Calif. photograph album"
http://www.oac.cdlib.org/findaid/ark:/13030/kt696nf0pn	Everett (Junius A.) papers
http://www.oac.cdlib.org/findaid/ark:/13030/c8ww7ksj	Everitt (Miles) Photographs
http://www.oac.cdlib.org/findaid/ark:/13030/kt3b69r8jr	Evermann (Barton Warren) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt0v19r49j	Evers (Williamson M.) papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt809nc2sx	"Evershed (J. A.) East Africa, Egypt, Palestine Photograph Album"
http://www.oac.cdlib.org/findaid/ark:/13030/tf8z09p01c	Eversley (David E.C.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf4g5006zc	Everson (Landis) Poetry Manuscripts
http://www.oac.cdlib.org/findaid/ark:/13030/tf638nb39d	Everson (William) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf7g5005x9	Everson (William) Papers: Additions
http://www.oac.cdlib.org/findaid/ark:/13030/c8125v0r	Evolutionary and Environmental Biology (Institute of). Administrative files.
http://www.oac.cdlib.org/findaid/ark:/13030/c80z73tt	"Ewart, Lorraine: Collection"
http://www.oac.cdlib.org/findaid/ark:/13030/kt767nb4dr	Ewart (Wilfrid) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf0q2n97gj	Ewers (Ernest A.) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf8000088h	Ewing (Majl) Hogarth Press manuscripts collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf238nb0tg	Ewing (Majl) literary correspondence and manuscripts collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf167nb0f4	Ewing (Majl) papers
http://www.oac.cdlib.org/findaid/ark:/13030/tf367n99kq	Exactus Photo Film Corp. Records
http://www.oac.cdlib.org/findaid/ark:/13030/tf7580053x	Exactus Photo-Film Corporation Archive
http://www.oac.cdlib.org/findaid/ark:/13030/c8db8373	Excelsior Creamery Company Records
http://www.oac.cdlib.org/findaid/ark:/13030/c87m09gw	Excerpts from the Point Pino Lighthouse logbook
http://www.oac.cdlib.org/findaid/ark:/13030/kt3f59q1gj	Exhibit collection of Near Eastern manuscripts
http://www.oac.cdlib.org/findaid/ark:/13030/kt967nf6c5	Exhibits and Expositions collection
http://www.oac.cdlib.org/findaid/ark:/13030/kt3k4032td	Exiles video tape
http://www.oac.cdlib.org/findaid/ark:/13030/c8c827p9	Exler (Andrew Ross) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt2f59r9k3	Exner (Richard) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/kt30003104	Expedition! (Collection of scripts)
http://www.oac.cdlib.org/findaid/ark:/13030/c8697506	Experimental small craft sailing in the Oakland Estuary photographs
http://www.oac.cdlib.org/findaid/ark:/13030/kt8s20387c	Experiments in Art and Technology Los Angeles Records
http://www.oac.cdlib.org/findaid/ark:/13030/tf4j49n6rt	Experiments in Art and Technology Records
http://www.oac.cdlib.org/findaid/ark:/13030/kt3q2nb1rh	Exploratorium Records
http://www.oac.cdlib.org/findaid/ark:/13030/c8wm1f5s	Exploratory Conference on the Experience of the League of Nations Secretariat proceedings
http://www.oac.cdlib.org/findaid/ark:/13030/kt4d5nf1p5	Exploring Family School Records
http://www.oac.cdlib.org/findaid/ark:/13030/tf4489n69g	Exposition and Fair Records
http://www.oac.cdlib.org/findaid/ark:/13030/c8n58n58	"Exposition Park-Monroe Doctrine Centennial Exposition, Prints. 1923"
http://www.oac.cdlib.org/findaid/ark:/13030/kt6x0nc9hf	Expositions and Fairs Collection of Material
http://www.oac.cdlib.org/findaid/ark:/13030/c85d8qj3	Express Mail Collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf5g500805	Exsteens (Maurice) Letters
http://www.oac.cdlib.org/findaid/ark:/13030/kt0m3nd5dk	Exter (John) speeches and writings
http://www.oac.cdlib.org/findaid/ark:/13030/kt6n39r8pq	Extermination des Juifs polonais mimeograph
http://www.oac.cdlib.org/findaid/ark:/13030/kt129030v2	Exton (Frederick) letter
http://www.oac.cdlib.org/findaid/ark:/13030/kt8j49p1qx	Extremist Book Collection
http://www.oac.cdlib.org/findaid/ark:/13030/tf4f59n74b	Eymann (William C.) Photograph Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8tx3gr2	Eytinge (Louis Victor) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c85t3hwb	Eyzaguirre (Roberto) Collection
http://www.oac.cdlib.org/findaid/ark:/13030/c8bc419c	Ezekiel (Jacob) Papers
http://www.oac.cdlib.org/findaid/ark:/13030/c86m38kn	Ezekiel (Rebecca) Papers


